====================================================================================================
FILE: src\albaraka_standard_product_overrides.py
====================================================================================================
350:     if name == "2B Arazi Finansmanı" and re.search(r"İpotek tesis ücreti ve ekspertiz ücreti ödemeyerek", text, flags=re.IGNORECASE):
210:          ["min_amount","max_amount","min_inclusive","max_inclusive","max_maturity_months","source_text","updated_at"]),
211:         ("live_product_category_rules", "product_category_rules",
212:          ["category_key","category_label","min_amount","max_amount","min_inclusive","max_inclusive","max_installments","max_maturity_months","condition_text","source_text","updated_at"]),
213:         ("live_product_pricing_tiers", "product_pricing_tiers",
214:          ["financing_amount","maturity_months","profit_share_rate","allocation_fee_rate","monthly_total_cost_rate","annual_total_cost_rate","pricing_variant","value_type","source_type","conditions","source_url","source_text","updated_at"]),
215:         ("live_product_fee_rules", "product_fee_rules",
216:          ["fee_type","fee_label","waived","amount","rate","note","updated_at"]),
217:         ("live_product_offer_rules", "product_offer_rules",
218:          ["rule_type","rule_label","min_amount","max_amount","min_inclusive","max_inclusive","max_installments","max_maturity_months","interest_free","condition_text","source_text","updated_at"]),
219:         ("live_product_features", "product_features",
220:          ["feature_key","feature_label","feature_value","source_text","extraction_method","updated_at"]),
221:         ("live_finance_fact_evidence", "finance_fact_evidence",
222:          ["fact_key","value_text","value_numeric","value_type","source_type","conditions","source_url","source_text","verification_status","updated_at"]),
223:     ]
224: 
225:     with pg.cursor() as cur:

====================================================================================================
FILE: scripts\sync_finance_rule_engine.py
====================================================================================================
80:             product_id INTEGER NOT NULL,
81:             pricing_variant TEXT,
82:             financing_amount REAL,
83:             maturity_months INTEGER NOT NULL,
84:             profit_share_rate REAL,
85:             allocation_fee_rate REAL,
86:             monthly_total_cost_rate REAL,
87:             annual_total_cost_rate REAL,
88:             source_text TEXT,
89:             updated_at TEXT NOT NULL,
90:             FOREIGN KEY(product_id)
91:                 REFERENCES live_campaigns(id)
92:                 ON DELETE CASCADE
93:         );
94: 
95:         CREATE TABLE IF NOT EXISTS
96:         live_product_fee_rules (
97:             id INTEGER PRIMARY KEY AUTOINCREMENT,
98:             product_id INTEGER NOT NULL,
99:             fee_type TEXT NOT NULL,
100:             fee_label TEXT NOT NULL,
101:             waived INTEGER NOT NULL DEFAULT 0,
102:             amount REAL,
103:             rate REAL,
104:             note TEXT,
105:             updated_at TEXT NOT NULL,
106:             FOREIGN KEY(product_id)
107:                 REFERENCES live_campaigns(id)
108:                 ON DELETE CASCADE
109:         );
191:         CREATE INDEX IF NOT EXISTS
192:         idx_product_pricing_tiers_product
193:         ON live_product_pricing_tiers(product_id);
194: 
195:         CREATE INDEX IF NOT EXISTS
196:         idx_product_fee_rules_product
197:         ON live_product_fee_rules(product_id);
198: 
199: 
200:         CREATE INDEX IF NOT EXISTS
201:         idx_product_offer_rules_product
202:         ON live_product_offer_rules(product_id);
203:         """
204:     )
205: 
206:     pricing_columns = {
263:         "DELETE FROM live_product_pricing_tiers "
264:         "WHERE product_id=?",
265:         (product_id,),
266:     )
267:     con.execute(
268:         "DELETE FROM live_product_fee_rules "
269:         "WHERE product_id=?",
270:         (product_id,),
271:     )
272:     con.execute(
273:         "DELETE FROM live_product_offer_rules "
274:         "WHERE product_id=?",
275:         (product_id,),
276:     )
277: 
346:                 product_id,
347:                 pricing_variant,
348:                 financing_amount,
349:                 maturity_months,
350:                 profit_share_rate,
351:                 allocation_fee_rate,
352:                 monthly_total_cost_rate,
353:                 annual_total_cost_rate,
354:                 source_text,
355:                 value_type,
356:                 source_type,
357:                 conditions,
358:                 source_url,
359:                 updated_at
360:             )
364:                 product_id,
365:                 row.get("pricing_variant", "Standart"),
366:                 row.get("financing_amount"),
367:                 row.get("maturity_months"),
368:                 row.get("profit_share_rate"),
369:                 row.get("allocation_fee_rate"),
370:                 row.get("monthly_total_cost_rate"),
371:                 row.get("annual_total_cost_rate"),
372:                 row.get("source_text"),
373:                 row.get("value_type", "exact"),
374:                 row.get("source_type", "official_pricing_table"),
375:                 row.get("conditions"),
376:                 row.get("source_url"),
377:                 timestamp,
378:             ),
380:         counts["pricing"] += 1
381: 
382:     for row in rules.get("fee_rules", []):
383:         con.execute(
384:             """
385:             INSERT INTO live_product_fee_rules (
386:                 product_id,
387:                 fee_type,
388:                 fee_label,
389:                 waived,
390:                 amount,
391:                 rate,
392:                 note,
393:                 updated_at
394:             )
395:             VALUES (?, ?, ?, ?, ?, ?, ?, ?)
396:             """,
397:             (
398:                 product_id,
399:                 row.get("fee_type"),
400:                 row.get("fee_label"),
401:                 1 if row.get("waived") else 0,
402:                 row.get("amount"),
403:                 row.get("rate"),
404:                 row.get("note"),
405:                 timestamp,
406:             ),
407:         )
408:         counts["fee"] += 1
409: 
580:         )
581: 
582:     for idx, row in enumerate(rules.get("fee_rules", []), start=1):
583:         note = str(row.get("note") or "")
584:         note_key = note.casefold()
585:         fee_key = str(row.get("fee_type") or idx)
586:         source_type = (
587:             "official_fee_tariff"
588:             if any(token in note_key for token in ("ücret tablos", "ücret tarif", "ürün ve hizmet ücret"))
589:             else "product_page"
590:         )
591:         verification_status = "source_conflict" if "farklı değer" in note_key or "birbiriyle farklı" in note_key else "verified"
592: 
593:         if row.get("waived"):
594:             add(
611:             else:
612:                 amount_value_type = "exact"
613:                 amount_source_type = source_type
614:             add(
615:                 fact_key=f"fee_rule:{fee_key}:amount",
616:                 value_text=row.get("fee_label"), value_numeric=row.get("amount"),
617:                 value_type=amount_value_type, source_type=amount_source_type,
618:                 conditions=note or None, source_url=source_url, source_text=note or None,
619:                 verification_status=verification_status,
620:             )
621: 
622:         if row.get("rate") is not None:
623:             rate_value_type = "maximum" if "azami" in note_key or "maksimum" in note_key else "exact"
624:             add(
625:                 fact_key=f"fee_rule:{fee_key}:rate",
626:                 value_text=row.get("fee_label"), value_numeric=row.get("rate"),
627:                 value_type=rate_value_type, source_type=source_type,
628:                 conditions=note or None, source_url=source_url, source_text=note or None,
629:                 verification_status=verification_status,
630:             )
631: 
632:     for record in records:
633:         con.execute(
634:             """
635:             INSERT INTO live_finance_fact_evidence (

====================================================================================================
FILE: scripts\sync_standard_products_to_db.py
====================================================================================================
66:     "shopping_phone_rule_text",
67:     "shopping_tablet_max_maturity_months",
68:     "shopping_computer_max_maturity_months",
69:     "fee_waiver_text",
70:     "insurance_fee_waived",
71:     "allocation_fee_waived",
72:     "commission_fee_waived",
73:     "finance_rules_json",
74: )
75: 
76: 
77: def now_iso() -> str:
78:     return (
79:         datetime.now(timezone.utc)
80:         .replace(microsecond=0)
137:             shopping_phone_rule_text TEXT,
138:             shopping_tablet_max_maturity_months INTEGER,
139:             shopping_computer_max_maturity_months INTEGER,
140:             fee_waiver_text TEXT,
141:             insurance_fee_waived INTEGER,
142:             allocation_fee_waived INTEGER,
143:             commission_fee_waived INTEGER,
144:             finance_rules_json TEXT,
145:             checked_at TEXT,
146:             extracted_at TEXT NOT NULL,
147:             FOREIGN KEY(product_id)
148:                 REFERENCES live_campaigns(id)
149:                 ON DELETE CASCADE
150:         );
151: 
287:     if "insurance_fee_waived" not in detail_columns:
288:         connection.execute(
289:             "ALTER TABLE live_standard_product_details "
290:             "ADD COLUMN insurance_fee_waived INTEGER"
291:         )
292:     if "allocation_fee_waived" not in detail_columns:
293:         connection.execute(
294:             "ALTER TABLE live_standard_product_details "
295:             "ADD COLUMN allocation_fee_waived INTEGER"
296:         )
297:     if "commission_fee_waived" not in detail_columns:
298:         connection.execute(
299:             "ALTER TABLE live_standard_product_details "
300:             "ADD COLUMN commission_fee_waived INTEGER"
301:         )
302:     if "finance_rules_json" not in detail_columns:
303:         connection.execute(
304:             "ALTER TABLE live_standard_product_details "
469:             product.get("shopping_computer_max_maturity_months"),
470:         "fee_waiver_text":
471:             product.get("fee_waiver_text"),
472:         "insurance_fee_waived":
473:             1 if product.get("insurance_fee_waived") is True else 0,
474:         "allocation_fee_waived":
475:             1 if product.get("allocation_fee_waived") is True else 0,
476:         "commission_fee_waived":
477:             1 if product.get("commission_fee_waived") is True else 0,
478:         "finance_rules_json":
479:             product.get("finance_rules_json"),
480:     }
481: 
482: 
483: def changed_fields(
484:     before: dict[str, Any] | None,
754:             shopping_phone_rule_text,
755:             shopping_tablet_max_maturity_months,
756:             shopping_computer_max_maturity_months,
757:             fee_waiver_text,
758:             insurance_fee_waived,
759:             allocation_fee_waived,
760:             commission_fee_waived,
761:             finance_rules_json,
762:             checked_at,
763:             extracted_at
764:         )
765:         VALUES (
766:             ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
767:         )
768:         ON CONFLICT(product_id) DO UPDATE SET
824:                 excluded.shopping_computer_max_maturity_months,
825:             fee_waiver_text =
826:                 excluded.fee_waiver_text,
827:             insurance_fee_waived =
828:                 excluded.insurance_fee_waived,
829:             allocation_fee_waived =
830:                 excluded.allocation_fee_waived,
831:             commission_fee_waived =
832:                 excluded.commission_fee_waived,
833:             finance_rules_json =
834:                 excluded.finance_rules_json,
835:             checked_at =
836:                 excluded.checked_at,
837:             extracted_at =
838:                 excluded.extracted_at
839:         """,
868:             after["shopping_phone_rule_text"],
869:             after["shopping_tablet_max_maturity_months"],
870:             after["shopping_computer_max_maturity_months"],
871:             after["fee_waiver_text"],
872:             after["insurance_fee_waived"],
873:             after["allocation_fee_waived"],
874:             after["commission_fee_waived"],
875:             after["finance_rules_json"],
876:             product.get("checked_at"),
877:             timestamp,
878:         ),
879:     )
880: 
881:     connection.execute(
882:         """
